
2025-03-26 23:56:12
涨停股统计信息：
建议仓位	涨停数(今/昨)	封板率(今/昨)	涨幅(今/昨)	跌停数(今/昨)
54	90/57	74.38%/58.16%	1.95%/1.35%	12/46

2025-03-26 23:56:12
强势板块信息：
板一/天/板数	板二/天/板数	板三/天/板数	板四/天/板数	板五/天/板数
央国企改革/23/6天5板	新能源车/17/7天6板	机器人概念/14/7天6板	军工/14/10天7板	长江三角/11/13天7板

2025-03-26 23:56:14
龙头股信息：
代码	名称	板块	板数	标签	警告
600610	中毅达：	 长江三角	13天7板	13天7板,化学原料,长江三角	1/2/20250326
002342	巨力索具	  京津冀	10天7板	10天7板,京津冀,通用设备 	7/4/20250326
002553	南方精工	  减速器	 7天6板	7天6板,减速器,汽车零部件 	6/5/20250326
002204	大连重工	机器人概念	 6天5板	6天5板,机器人概念,东北振兴	2/6/20250326
603072	天和磁材	 稀土永磁	 6天3板	6天3板,稀土永磁,小金属  	6/8/20250326

2025-03-26 23:56:14
连板天梯信息：
昨板数	今板数	涨停数	连板成功	连板成功率
5	->6	 1	0	  0.0%
4	->5	 2	1	 50.0%
3	->4	 6	2	33.33%
2	->3	10	4	 40.0%
1	->2	66	9	13.64%

2025-03-26 23:56:27
个股连板情况：
昨板数	今板数	成功	代码	名称	涨幅	标签	警告
5	->6	   fail	603949	雪龙集团	  0.99%	7天5板,汽车零部件,汽车热管理   	 2/5/20250326
4	->5	   fail	603359	东珠生态	 -9.56%	新型城镇化人气龙头,PPP模式,碳交易	 8/9/20250326
4	->5	success	002204	大连重工	 10.01%	6天5板,机器人概念,东北振兴    	 2/6/20250326
3	->4	   fail	600320	振华重工	  4.47%	5天3板,专用设备,PPP模式    	 4/8/20250326
3	->4	   fail	002767	先锋电子	 -2.59%	4天3板,华为概念,天然气      	 5/8/20250326
3	->4	   fail	601890	亚星锚链	 -2.53%	5天3板,航母概念,船舶制造     	 8/9/20250326
3	->4	   fail	301079	邵阳液压	  5.25%	5天3板,通用设备,机器人概念    	 1/2/20250326
3	->4	success	002427	尤夫股份	  9.92%	4天4板,化纤行业,央国企改革    	 4/7/20250326
3	->4	success	002300	太阳电缆	 10.05%	4天4板,电网设备,特高压      	 3/7/20250326
2	->3	   fail	001202	炬申股份	-10.00%	物流行业人气龙头,物流行业,统一大市场	 8/9/20250326
2	->3	   fail	603280	南方路机	 -2.96%	4天2板,人工智能,工程机械概念   	8/11/20250326
2	->3	   fail	002861	瀛通通讯	 -7.41%	3天2板,智能穿戴,无线充电     	8/11/20250326
2	->3	   fail	002735	王子新材	 -8.84%	3天2板,手游概念,电子烟      	8/10/20250326
2	->3	   fail	603688	石英股份	 -3.32%	3天2板,北交所概念,非金属材料   	 6/9/20250326
2	->3	   fail	603693	江苏新能	 -0.60%	3天2板,太阳能,风能        	 6/9/20250326
2	->3	success	603011	合锻智能	  9.96%	3天3板,工业母机,新型工业化    	 4/7/20250326
2	->3	success	600610	中毅达：	  9.96%	13天7板,化学原料,长江三角    	 1/2/20250326
2	->3	success	601608	中信重工	 10.09%	4天3板,人形机器人,智能机器    	 5/8/20250326
2	->3	success	605069	正和生态	  9.97%	3天3板,土壤修复,新型城镇化    	 5/7/20250326

2025-03-26 23:56:31
昨日涨停成交量分析：
代码	名称	涨幅	昨套牢	昨获利	今套牢	今获利	今正常	今总量	标签
002639	 雪人股份	 0.35%	  | 0%	100% |	 19%	28%	 90% |	137%	昨日首板,通用设备,冰雪经济      
002165	红 宝 丽	  0.5%	  | 0%	100% |	123%	 0%	 24% |	147%	4天2板,化学制品,建筑节能      
002366	 融发核电	 0.71%	  | 0%	100% |	 91%	 0%	311% |	402%	昨日首板,节能环保,核能核电      
000558	 天府文旅	 1.04%	 | 28%	 72% |	  9%	13%	 45% |	 67%	户外露营,冰雪经济           
002667	 威领股份	 1.24%	  | 0%	100% |	  0%	 0%	 59% |	 59%	垃圾分类,储能             
600367	 红星发展	 1.61%	  | 0%	100% |	  0%	 0%	185% |	185%	昨日首板,化学原料,玻璃基板      
002255	 海陆重工	 1.78%	  | 0%	100% |	 39%	 0%	311% |	350%	昨日首板,节能环保,充电桩       
000822	 山东海化	 1.86%	  | 0%	100% |	 85%	 0%	 33% |	118%	昨日首板,化学原料,氢能源       
603188	 亚邦股份	 1.87%	  | 0%	100% |	 14%	 0%	121% |	135%	昨日首板,微盘股,化学制品       
002630	 华西能源	 1.96%	  | 0%	100% |	 13%	36%	 37% |	 86%	垃圾分类人气龙头,节能环保,垃圾分类  
002570	 贝因美：	 2.33%	  | 0%	100% |	  0%	41%	 69% |	109%	昨日首板,小红书概念,NFT概念    
000573	 粤宏远Ａ	 2.46%	  | 0%	100% |	 98%	 0%	111% |	208%	昨日首板,房地产开发,创投       
600882	 妙可蓝多	  2.9%	  | 0%	100% |	  0%	 7%	 63% |	 71%	参股银行,新零售            
600727	 鲁北化工	 2.95%	  | 0%	100% |	139%	 0%	 23% |	161%	昨日首板,化学原料,磷化工       
000430	 张家界：	  3.0%	  | 8%	 92% |	  0%	49%	 36% |	 85%	参股期货,央国企改革          
000541	 佛山照明	 3.22%	 | 58%	 42% |	  5%	32%	 50% |	 87%	华为汽车人气龙头,华为汽车,植物照明  
603015	 弘讯科技	 3.42%	  | 0%	100% |	 36%	 0%	243% |	279%	昨日首板,智能机器,机器人概念     
603585	 苏利股份	 3.46%	  | 0%	100% |	127%	 0%	 80% |	207%	昨日首板,农药兽药           
603238	 诺邦股份	 3.72%	  | 0%	100% |	  0%	21%	123% |	144%	昨日首板,美容护理,婴童概念      
301082	 久盛电气	 3.73%	  | 0%	100% |	 94%	 0%	152% |	246%	昨日首板,电网设备,核能核电      
603908	 牧高笛：	 4.03%	  | 0%	100% |	  0%	38%	 58% |	 96%	纺织服装,户外露营           
000737	 北方铜业	 4.23%	  | 0%	100% |	 74%	 2%	 31% |	107%	新材料人气龙头,新材料,参股券商    
000601	 韶能股份	 4.39%	 | 48%	 52% |	  0%	57%	 20% |	 78%	6天3板,减速器,生态农业       
